CustomerID,Name,Email,City
1,John Doe,[email],New York
2,Jane Smith,[email],Los Angeles
3,Alice Johnson,[email],Chicago
4,Bob Martin,[email],Miami
5,Clara Zetkin,[email],Boston
6,Derek Hale,[email],Seattle
7,Erica Reed,[email],Denver
8,Frank Moore,[email],San Francisco
9,Gloria Henson,[email],Houston
10,Hannah Sprout,[email],Atlanta
11,Ian Finch,[email],Washington
12,Julia Mills,[email],Portland
13,Kyle James,[email],Phoenix
